_time,Image,TargetImage,GrantedAccess,User,Computer,CallTrace
2025-08-01T10:24:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x0010,alice,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T10:39:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x1410,bob,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T10:54:50,C:\Windows\System32\taskmgr.exe,C:\Windows\System32\lsass.exe,0x10,alice,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T11:09:50,C:\Windows\System32\powershell.exe,C:\Windows\System32\lsass.exe,0x1410,bob,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T11:24:50,C:\Windows\System32\taskmgr.exe,C:\Windows\System32\lsass.exe,0x1fffff,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T11:39:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x1010,bob,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T11:54:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x10,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T12:09:50,C:\Program Files\MyApp\updater.exe,C:\Windows\System32\lsass.exe,0x0010,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T12:24:50,C:\Windows\System32\powershell.exe,C:\Windows\System32\lsass.exe,0x1fffff,bob,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T12:39:50,C:\Program Files\MyApp\updater.exe,C:\Windows\System32\lsass.exe,0x10,bob,host03,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T12:54:50,C:\tools\procdump.exe,C:\Windows\System32\lsass.exe,0x10,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T13:09:50,C:\Windows\System32\powershell.exe,C:\Windows\System32\lsass.exe,0x1010,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T13:24:50,C:\Windows\System32\taskmgr.exe,C:\Windows\System32\lsass.exe,0x10,bob,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T13:39:50,C:\tools\procdump.exe,C:\Windows\System32\lsass.exe,0x1410,charlie,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T13:54:50,C:\Windows\System32\powershell.exe,C:\Windows\System32\lsass.exe,0x10,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T14:09:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x1fffff,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T14:24:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x0010,bob,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T14:39:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x1fffff,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T14:54:50,C:\tools\mimikatz.exe,C:\Windows\System32\lsass.exe,0x1410,charlie,host03,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T15:09:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x10,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T15:24:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x10,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T15:39:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x0010,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T15:54:50,C:\Windows\System32\svchost.exe,C:\Windows\System32\lsass.exe,0x0010,bob,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T16:09:50,C:\tools\mimikatz.exe,C:\Windows\System32\lsass.exe,0x1fffff,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T16:24:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x10,alice,host03,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T16:39:50,C:\tools\procdump.exe,C:\Windows\System32\lsass.exe,0x1fffff,bob,host03,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T16:54:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x1010,charlie,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T17:09:50,C:\tools\procdump.exe,C:\Windows\System32\lsass.exe,0x10,bob,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T17:24:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x0010,charlie,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T17:39:50,C:\Windows\System32\explorer.exe,C:\Windows\System32\lsass.exe,0x0010,alice,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T17:54:50,C:\Program Files\MyApp\updater.exe,C:\Windows\System32\lsass.exe,0x0010,charlie,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T18:09:50,C:\tools\mimikatz.exe,C:\Windows\System32\lsass.exe,0x1410,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T18:24:50,C:\Program Files\MyApp\updater.exe,C:\Windows\System32\lsass.exe,0x10,bob,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T18:39:50,C:\Windows\System32\taskmgr.exe,C:\Windows\System32\lsass.exe,0x0010,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T18:54:50,C:\Program Files\MyApp\updater.exe,C:\Windows\System32\lsass.exe,0x1010,alice,host02,ntdll.dll+0x1234;kernel32.dll+0x4567
2025-08-01T19:09:50,C:\Windows\System32\taskmgr.exe,C:\Windows\System32\lsass.exe,0x1fffff,charlie,host01,ntdll.dll+0x1234;kernel32.dll+0x4567
