"_time",User,Computer,"source_image","target_image",GrantedAccess,severity,"rule_name","Technique_ID",Technique,Tactic
"2025-08-01T16:09:50.000+0530",alice,host02,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1fffff,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T14:54:50.000+0530",charlie,host03,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1410,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T13:54:50.000+0530",charlie,host01,"c:\windows\system32\powershell.exe","c:\windows\system32\lsass.exe",0x10,medium,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T13:39:50.000+0530",charlie,host02,"c:\tools\procdump.exe","c:\windows\system32\lsass.exe",0x1410,high,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T13:24:50.000+0530",bob,host01,"c:\windows\system32\taskmgr.exe","c:\windows\system32\lsass.exe",0x10,low,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T13:09:50.000+0530",charlie,host01,"c:\windows\system32\powershell.exe","c:\windows\system32\lsass.exe",0x1010,medium,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T12:54:50.000+0530",alice,host02,"c:\tools\procdump.exe","c:\windows\system32\lsass.exe",0x10,high,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T12:24:50.000+0530",bob,host01,"c:\windows\system32\powershell.exe","c:\windows\system32\lsass.exe",0x1fffff,medium,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T11:24:50.000+0530",alice,host02,"c:\windows\system32\taskmgr.exe","c:\windows\system32\lsass.exe",0x1fffff,low,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T11:09:50.000+0530",bob,host02,"c:\windows\system32\powershell.exe","c:\windows\system32\lsass.exe",0x1410,medium,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T10:54:50.000+0530",alice,host01,"c:\windows\system32\taskmgr.exe","c:\windows\system32\lsass.exe",0x10,low,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T22:09:50.000+0530",charlie,host03,"c:\tools\procdump.exe","c:\windows\system32\lsass.exe",0x1410,high,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T21:54:50.000+0530",alice,host01,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1fffff,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T21:39:50.000+0530",bob,host01,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1410,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T21:24:50.000+0530",charlie,host03,"c:\windows\system32\powershell.exe","c:\windows\system32\lsass.exe",0x0010,medium,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T20:54:50.000+0530",alice,host01,"c:\windows\system32\taskmgr.exe","c:\windows\system32\lsass.exe",0x0010,low,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T20:39:50.000+0530",alice,host03,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1410,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T20:09:50.000+0530",charlie,host03,"c:\tools\mimikatz.exe","c:\windows\system32\lsass.exe",0x1010,critical,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
"2025-08-01T19:39:50.000+0530",alice,host02,"c:\tools\procdump.exe","c:\windows\system32\lsass.exe",0x1010,high,"LSASS Access Detection",T1003,"OS Credential Dumping","Credential Access"
